study_126_Trichome_stem_length,0.5,0
study_126_Trichome_stem_length,0.25,0
study_126_Trichome_stem_length,0.125,25
herbavore_resistance_G4MSB,0.0625,51
herbavore_resistance_G4MSB,0.0625,51
study_126_Trichome_stem_length,0.0625,73
herbavore_resistance_G4MSB,0.03125,167
herbavore_resistance_G4MSB,0.03125,167
study_126_Trichome_stem_length,0.03125,153
herbavore_resistance_G4MSB,0.015625,286
herbavore_resistance_G4MSB,0.015625,286
herbavore_resistance_G4MSB,0.0078125,403
study_126_Trichome_stem_length,0.015625,204
herbavore_resistance_G4MSB,0.5,0
herbavore_resistance_G4MSB,0.25,0
herbavore_resistance_G4MSB,0.125,6
herbavore_resistance_G4MSB,0.0625,57
herbavore_resistance_G4MSB,0.03125,173
herbavore_resistance_G4MSB,0.0078125,403
study_126_Trichome_stem_length,0.0078125,239
herbavore_resistance_G4MSB,0.015625,299
herbavore_resistance_G4MSB,0.5,0
herbavore_resistance_G4MSB,0.25,0
herbavore_resistance_G4MSB,0.125,6
herbavore_resistance_G4MSB,0.0625,57
herbavore_resistance_G4MSB,0.03125,173
herbavore_resistance_G4MSB,0.0078125,427
herbavore_resistance_G4MSB,0.5,0
herbavore_resistance_G4MSB,0.25,0
herbavore_resistance_G4MSB,0.125,5
herbavore_resistance_G4MSB,0.0625,44
study_126_Trichome_stem_length,0.5,0
study_126_Trichome_stem_length,0.25,0
study_126_Trichome_stem_length,0.125,25
herbavore_resistance_G4MSB,0.03125,152
study_126_Trichome_stem_length,0.0625,81
herbavore_resistance_G4MSB,0.015625,299
herbavore_resistance_G4MSB,0.015625,320
study_126_Trichome_stem_length,0.03125,150
herbavore_resistance_G4MSB,0.0078125,418
study_126_Trichome_stem_length,0.015625,219
herbavore_resistance_G4MSB,0.5,0
herbavore_resistance_G4MSB,0.25,0
herbavore_resistance_G4MSB,0.125,10
herbavore_resistance_G4MSB,0.0625,59
herbavore_resistance_G4MSB,0.0078125,427
herbavore_resistance_G4MSB,0.03125,170
study_126_Trichome_stem_length,0.0078125,250
herbavore_resistance_G4MSB,0.015625,314
herbavore_resistance_G4MSB,0.5,0
herbavore_resistance_G4MSB,0.25,0
herbavore_resistance_G4MSB,0.125,5
herbavore_resistance_G4MSB,0.0625,44
herbavore_resistance_G4MSB,0.03125,152
herbavore_resistance_G4MSB,0.0078125,406
study_126_Trichome_stem_length,0.5,0
study_126_Trichome_stem_length,0.25,0
study_126_Trichome_stem_length,0.125,18
herbavore_resistance_G4MSB,0.5,0
herbavore_resistance_G4MSB,0.25,0
herbavore_resistance_G4MSB,0.125,5
herbavore_resistance_G4MSB,0.0625,48
study_126_Trichome_stem_length,0.0625,76
herbavore_resistance_G4MSB,0.03125,140
herbavore_resistance_G4MSB,0.015625,320
study_126_Trichome_stem_length,0.03125,159
herbavore_resistance_G4MSB,0.015625,277
study_126_Trichome_stem_length,0.015625,211
herbavore_resistance_G4MSB,0.0078125,418
herbavore_resistance_G4MSB,0.0078125,411
herbavore_resistance_G4MSB,0.5,0
herbavore_resistance_G4MSB,0.25,0
herbavore_resistance_G4MSB,0.125,10
study_126_Trichome_stem_length,0.0078125,242
herbavore_resistance_G4MSB,0.5,0
herbavore_resistance_G4MSB,0.25,0
herbavore_resistance_G4MSB,0.125,7
herbavore_resistance_G4MSB,0.0625,59
herbavore_resistance_G4MSB,0.0625,52
herbavore_resistance_G4MSB,0.03125,170
herbavore_resistance_G4MSB,0.03125,175
study_126_Trichome_stem_length,0.5,0
study_126_Trichome_stem_length,0.25,0
study_126_Trichome_stem_length,0.125,28
herbavore_resistance_G4MSB,0.015625,303
study_126_Trichome_stem_length,0.0625,69
herbavore_resistance_G4MSB,0.015625,314
study_126_Trichome_stem_length,0.03125,172
herbavore_resistance_G4MSB,0.0078125,388
herbavore_resistance_G4MSB,0.5,0
herbavore_resistance_G4MSB,0.25,0
herbavore_resistance_G4MSB,0.125,8
herbavore_resistance_G4MSB,0.0625,53
herbavore_resistance_G4MSB,0.0078125,406
study_126_Trichome_stem_length,0.015625,224
herbavore_resistance_G4MSB,0.03125,152
herbavore_resistance_G4MSB,0.5,0
herbavore_resistance_G4MSB,0.25,0
herbavore_resistance_G4MSB,0.125,5
herbavore_resistance_G4MSB,0.0625,48
herbavore_resistance_G4MSB,0.03125,140
herbavore_resistance_G4MSB,0.015625,307
study_126_Trichome_stem_length,0.0078125,245
herbavore_resistance_G4MSB,0.015625,277
herbavore_resistance_G4MSB,0.0078125,398
study_126_Trichome_stem_length,0.5,0
study_126_Trichome_stem_length,0.25,0
study_126_Trichome_stem_length,0.125,18
study_126_Trichome_stem_length,0.0625,80
herbavore_resistance_G4MSB,0.0078125,411
herbavore_resistance_G4MSB,0.5,0
herbavore_resistance_G4MSB,0.25,0
herbavore_resistance_G4MSB,0.125,4
herbavore_resistance_G4MSB,0.0625,56
study_126_Trichome_stem_length,0.03125,161
herbavore_resistance_G4MSB,0.03125,161
herbavore_resistance_G4MSB,0.5,0
herbavore_resistance_G4MSB,0.25,0
herbavore_resistance_G4MSB,0.125,7
herbavore_resistance_G4MSB,0.0625,52
study_126_Trichome_stem_length,0.015625,217
herbavore_resistance_G4MSB,0.015625,304
herbavore_resistance_G4MSB,0.03125,175
study_126_Trichome_stem_length,0.0078125,240
herbavore_resistance_G4MSB,0.0078125,429
herbavore_resistance_G4MSB,0.5,0
herbavore_resistance_G4MSB,0.25,0
herbavore_resistance_G4MSB,0.125,4
herbavore_resistance_G4MSB,0.0625,44
herbavore_resistance_G4MSB,0.015625,303
herbavore_resistance_G4MSB,0.03125,161
study_126_Trichome_stem_length,0.5,0
study_126_Trichome_stem_length,0.25,0
study_126_Trichome_stem_length,0.125,20
study_126_Trichome_stem_length,0.0625,67
herbavore_resistance_G4MSB,0.0078125,388
herbavore_resistance_G4MSB,0.015625,309
study_126_Trichome_stem_length,0.03125,150
herbavore_resistance_G4MSB,0.5,0
herbavore_resistance_G4MSB,0.25,0
herbavore_resistance_G4MSB,0.125,8
herbavore_resistance_G4MSB,0.0625,53
herbavore_resistance_G4MSB,0.03125,152
herbavore_resistance_G4MSB,0.0078125,403
study_126_Trichome_stem_length,0.015625,207
herbavore_resistance_G4MSB,0.5,0
herbavore_resistance_G4MSB,0.25,0
herbavore_resistance_G4MSB,0.125,7
herbavore_resistance_G4MSB,0.0625,50
study_126_Trichome_stem_length,0.0078125,236
herbavore_resistance_G4MSB,0.03125,165
herbavore_resistance_G4MSB,0.015625,307
herbavore_resistance_G4MSB,0.015625,310
study_126_Trichome_stem_length,0.5,0
study_126_Trichome_stem_length,0.25,0
study_126_Trichome_stem_length,0.125,24
study_126_Trichome_stem_length,0.0625,70
herbavore_resistance_G4MSB,0.0078125,403
study_126_Trichome_stem_length,0.03125,144
herbavore_resistance_G4MSB,0.0078125,398
study_126_Trichome_stem_length,0.015625,197
herbavore_resistance_G4MSB,0.5,0
herbavore_resistance_G4MSB,0.25,0
herbavore_resistance_G4MSB,0.125,4
herbavore_resistance_G4MSB,0.0625,56
study_126_Trichome_stem_length,0.0078125,241
herbavore_resistance_G4MSB,0.03125,161
herbavore_resistance_G4MSB,0.015625,304
study_126_Trichome_stem_length,0.5,0
study_126_Trichome_stem_length,0.25,0
study_126_Trichome_stem_length,0.125,17
study_126_Trichome_stem_length,0.0625,68
study_126_Trichome_stem_length,0.03125,157
herbavore_resistance_G4MSB,0.0078125,429
study_126_Trichome_stem_length,0.015625,213
herbavore_resistance_G4MSB,0.5,0
herbavore_resistance_G4MSB,0.25,0
herbavore_resistance_G4MSB,0.125,4
herbavore_resistance_G4MSB,0.0625,44
study_126_Trichome_stem_length,0.0078125,236
herbavore_resistance_G4MSB,0.03125,161
herbavore_resistance_G4MSB,0.015625,309
study_126_Trichome_stem_length,0.5,0
study_126_Trichome_stem_length,0.25,0
study_126_Trichome_stem_length,0.125,20
study_126_Trichome_stem_length,0.0625,83
herbavore_resistance_G4MSB,0.0078125,403
study_126_Trichome_stem_length,0.03125,145
herbavore_resistance_G4MSB,0.5,0
herbavore_resistance_G4MSB,0.25,0
herbavore_resistance_G4MSB,0.125,7
herbavore_resistance_G4MSB,0.0625,50
study_126_Trichome_stem_length,0.015625,206
herbavore_resistance_G4MSB,0.03125,165
herbavore_resistance_G4MSB,0.015625,310
study_126_Trichome_stem_length,0.0078125,246
herbavore_resistance_G4MSB,0.0078125,403
study_126_Trichome_stem_length,0.5,0
study_126_Trichome_stem_length,0.25,0
study_126_Trichome_stem_length,0.125,23
study_126_Trichome_stem_length,0.0625,70
study_126_Trichome_stem_length,0.03125,161
study_126_Trichome_stem_length,0.015625,204
study_126_Trichome_stem_length,0.0078125,235
