,r2s,RMSEs,r2s_train,RMSEs_train,variance_maintained,feature_represenation,trait,Model_Name,Dimentionality,r2_summary,RMSE_summary,r2_train,RMSE_train,standard_error_r2,standard_error_RMSE,standard_error_r2_train,standard_error_RMSE_train
0,-0.24047800419073528,0.8950550271328531,0.8740311160595824,0.3610188167513845,0.05,PCA_SNPs,study_1_Storage_28_days,rf,2,-0.045559978346192055,0.9407274089232558,0.8729824596283504,0.3555183968437419,0.923206604042725,0.4085466030367412,0.027466584882604134,0.029074055536007514
1,-0.020032377336177465,0.7433939264713315,0.87520073045431,0.3618279332635852,0.05,PCA_SNPs,study_1_Storage_28_days,rf,2,-0.045559978346192055,0.9407274089232558,0.8729824596283504,0.3555183968437419,0.923206604042725,0.4085466030367412,0.027466584882604134,0.029074055536007514
2,-0.2071437317580429,0.9080692799617216,0.8737077689932021,0.3600506669643738,0.05,PCA_SNPs,study_1_Storage_28_days,rf,2,-0.045559978346192055,0.9407274089232558,0.8729824596283504,0.3555183968437419,0.923206604042725,0.4085466030367412,0.027466584882604134,0.029074055536007514
3,-0.20916000236624166,1.1552157946567365,0.8834542044137763,0.3392705820381435,0.05,PCA_SNPs,study_1_Storage_28_days,rf,2,-0.045559978346192055,0.9407274089232558,0.8729824596283504,0.3555183968437419,0.923206604042725,0.4085466030367412,0.027466584882604134,0.029074055536007514
4,0.08414707143349565,1.0026756385613145,0.8716821309207508,0.35605986335463374,0.05,PCA_SNPs,study_1_Storage_28_days,rf,2,-0.045559978346192055,0.9407274089232558,0.8729824596283504,0.3555183968437419,0.923206604042725,0.4085466030367412,0.027466584882604134,0.029074055536007514
5,0.2980528937020839,0.9611340438388629,0.8669791931374684,0.3572712474045064,0.05,PCA_SNPs,study_1_Storage_28_days,rf,2,-0.045559978346192055,0.9407274089232558,0.8729824596283504,0.3555183968437419,0.923206604042725,0.4085466030367412,0.027466584882604134,0.029074055536007514
6,-0.7911644281864609,1.2889657913773962,0.8896439175892046,0.3327064395744169,0.05,PCA_SNPs,study_1_Storage_28_days,rf,2,-0.045559978346192055,0.9407274089232558,0.8729824596283504,0.3555183968437419,0.923206604042725,0.4085466030367412,0.027466584882604134,0.029074055536007514
7,0.5678941060002888,0.6215734465899737,0.8654869463577959,0.36870692930874144,0.05,PCA_SNPs,study_1_Storage_28_days,rf,2,-0.045559978346192055,0.9407274089232558,0.8729824596283504,0.3555183968437419,0.923206604042725,0.4085466030367412,0.027466584882604134,0.029074055536007514
8,0.6739251587930533,0.7228672614094294,0.840877444943371,0.38037123037477377,0.05,PCA_SNPs,study_1_Storage_28_days,rf,2,-0.045559978346192055,0.9407274089232558,0.8729824596283504,0.3555183968437419,0.923206604042725,0.4085466030367412,0.027466584882604134,0.029074055536007514
9,-0.6116404695531839,1.1083238792329382,0.888761143414043,0.3379002594028598,0.05,PCA_SNPs,study_1_Storage_28_days,rf,2,-0.045559978346192055,0.9407274089232558,0.8729824596283504,0.3555183968437419,0.923206604042725,0.4085466030367412,0.027466584882604134,0.029074055536007514
0,-0.4015992104060764,0.9514087128159863,0.8992573164971405,0.322853095824321,0.1,PCA_SNPs,study_1_Storage_28_days,rf,3,0.08632110974412324,0.8866462749538087,0.8939096419833301,0.32506656529989875,0.7483413263114298,0.3698172235518352,0.02005887711473369,0.02452679251912213
1,0.24599040870584676,0.6391465737751596,0.8978220625378222,0.32739695490997445,0.1,PCA_SNPs,study_1_Storage_28_days,rf,3,0.08632110974412324,0.8866462749538087,0.8939096419833301,0.32506656529989875,0.7483413263114298,0.3698172235518352,0.02005887711473369,0.02452679251912213
2,0.16608920665314042,0.7547433399784306,0.8883148165861463,0.33858918573091723,0.1,PCA_SNPs,study_1_Storage_28_days,rf,3,0.08632110974412324,0.8866462749538087,0.8939096419833301,0.32506656529989875,0.7483413263114298,0.3698172235518352,0.02005887711473369,0.02452679251912213
3,-0.16997952671905314,1.1363454120444292,0.8984361667333021,0.31671413054973346,0.1,PCA_SNPs,study_1_Storage_28_days,rf,3,0.08632110974412324,0.8866462749538087,0.8939096419833301,0.32506656529989875,0.7483413263114298,0.3698172235518352,0.02005887711473369,0.02452679251912213
4,0.23411481775608733,0.9169157392286905,0.894816037085724,0.3223697007197641,0.1,PCA_SNPs,study_1_Storage_28_days,rf,3,0.08632110974412324,0.8866462749538087,0.8939096419833301,0.32506656529989875,0.7483413263114298,0.3698172235518352,0.02005887711473369,0.02452679251912213
5,0.31430900533580486,0.9499395932351365,0.8952703718903527,0.31701007004250925,0.1,PCA_SNPs,study_1_Storage_28_days,rf,3,0.08632110974412324,0.8866462749538087,0.8939096419833301,0.32506656529989875,0.7483413263114298,0.3698172235518352,0.02005887711473369,0.02452679251912213
6,-0.5797541986735351,1.2105101151180802,0.9094273640094986,0.301412717880112,0.1,PCA_SNPs,study_1_Storage_28_days,rf,3,0.08632110974412324,0.8866462749538087,0.8939096419833301,0.32506656529989875,0.7483413263114298,0.3698172235518352,0.02005887711473369,0.02452679251912213
7,0.25749166407779334,0.8147943803985271,0.885807537369084,0.3397174090028418,0.1,PCA_SNPs,study_1_Storage_28_days,rf,3,0.08632110974412324,0.8866462749538087,0.8939096419833301,0.32506656529989875,0.7483413263114298,0.3698172235518352,0.02005887711473369,0.02452679251912213
8,0.7410334692196237,0.6442014970409904,0.8712233287407003,0.34218454223622635,0.1,PCA_SNPs,study_1_Storage_28_days,rf,3,0.08632110974412324,0.8866462749538087,0.8939096419833301,0.32506656529989875,0.7483413263114298,0.3698172235518352,0.02005887711473369,0.02452679251912213
9,0.05551546149160058,0.8484573859026564,0.8987214183835308,0.32241784610258756,0.1,PCA_SNPs,study_1_Storage_28_days,rf,3,0.08632110974412324,0.8866462749538087,0.8939096419833301,0.32506656529989875,0.7483413263114298,0.3698172235518352,0.02005887711473369,0.02452679251912213
0,-0.14982796664574094,0.8617308400691461,0.9102571976221737,0.3047179312238984,0.2,PCA_SNPs,study_1_Storage_28_days,rf,8,0.1788301678026268,0.839028733079105,0.9040291267951662,0.309104015648119,0.6478883527519679,0.3677094142903776,0.01915381600510152,0.02363583215674577
1,0.237619417257667,0.6426846737789461,0.9055090536499072,0.3148409173379537,0.2,PCA_SNPs,study_1_Storage_28_days,rf,8,0.1788301678026268,0.839028733079105,0.9040291267951662,0.309104015648119,0.6478883527519679,0.3677094142903776,0.01915381600510152,0.02363583215674577
2,0.14970830039433913,0.7621201806227658,0.9019951961471744,0.3171750258982419,0.2,PCA_SNPs,study_1_Storage_28_days,rf,8,0.1788301678026268,0.839028733079105,0.9040291267951662,0.309104015648119,0.6478883527519679,0.3677094142903776,0.01915381600510152,0.02363583215674577
3,-0.07570766095076742,1.0896031812375921,0.9099106894775333,0.29828713991987527,0.2,PCA_SNPs,study_1_Storage_28_days,rf,8,0.1788301678026268,0.839028733079105,0.9040291267951662,0.309104015648119,0.6478883527519679,0.3677094142903776,0.01915381600510152,0.02363583215674577
4,0.3154313593766722,0.8668742334176361,0.9075555915894394,0.3022176158650952,0.2,PCA_SNPs,study_1_Storage_28_days,rf,8,0.1788301678026268,0.839028733079105,0.9040291267951662,0.309104015648119,0.6478883527519679,0.3677094142903776,0.01915381600510152,0.02363583215674577
5,0.2606383896774285,0.9864162428248322,0.8894681127387163,0.32567323646872876,0.2,PCA_SNPs,study_1_Storage_28_days,rf,8,0.1788301678026268,0.839028733079105,0.9040291267951662,0.309104015648119,0.6478883527519679,0.3677094142903776,0.01915381600510152,0.02363583215674577
6,-0.3731728615197458,1.1285901862422125,0.9188438461708439,0.2853144698754924,0.2,PCA_SNPs,study_1_Storage_28_days,rf,8,0.1788301678026268,0.839028733079105,0.9040291267951662,0.309104015648119,0.6478883527519679,0.3677094142903776,0.01915381600510152,0.02363583215674577
7,0.4637181359858399,0.6924587593287731,0.9062741506228857,0.3077717656762208,0.2,PCA_SNPs,study_1_Storage_28_days,rf,8,0.1788301678026268,0.839028733079105,0.9040291267951662,0.309104015648119,0.6478883527519679,0.3677094142903776,0.01915381600510152,0.02363583215674577
8,0.8068472767975371,0.5563528640089966,0.8858508555530702,0.32216482418853043,0.2,PCA_SNPs,study_1_Storage_28_days,rf,8,0.1788301678026268,0.839028733079105,0.9040291267951662,0.309104015648119,0.6478883527519679,0.3677094142903776,0.01915381600510152,0.02363583215674577
9,0.15304728765303854,0.8034561692601492,0.9046265743799186,0.312877230027153,0.2,PCA_SNPs,study_1_Storage_28_days,rf,8,0.1788301678026268,0.839028733079105,0.9040291267951662,0.309104015648119,0.6478883527519679,0.3677094142903776,0.01915381600510152,0.02363583215674577
0,-0.2778138799428185,0.908424843663818,0.9086040100944668,0.3075117878025291,0.3,PCA_SNPs,study_1_Storage_28_days,rf,15,0.13520765434278958,0.8816914263838668,0.9016090309659185,0.3130387706658005,0.5955370583060243,0.36044354609166684,0.019007501733086067,0.025465566514055776
1,0.4214722361401505,0.5598531588069796,0.8989741130988449,0.3255460316288992,0.3,PCA_SNPs,study_1_Storage_28_days,rf,15,0.13520765434278958,0.8816914263838668,0.9016090309659185,0.3130387706658005,0.5955370583060243,0.36044354609166684,0.019007501733086067,0.025465566514055776
2,0.1409021609393062,0.7660565058420048,0.902599813622489,0.3161951440916216,0.3,PCA_SNPs,study_1_Storage_28_days,rf,15,0.13520765434278958,0.8816914263838668,0.9016090309659185,0.3130387706658005,0.5955370583060243,0.36044354609166684,0.019007501733086067,0.025465566514055776
3,-0.18604480629870612,1.1441205331115818,0.9147600991502891,0.29014785638876456,0.3,PCA_SNPs,study_1_Storage_28_days,rf,15,0.13520765434278958,0.8816914263838668,0.9016090309659185,0.3130387706658005,0.5955370583060243,0.36044354609166684,0.019007501733086067,0.025465566514055776
4,0.4061531394184543,0.8073927149261401,0.9036160416737545,0.3085899872097849,0.3,PCA_SNPs,study_1_Storage_28_days,rf,15,0.13520765434278958,0.8816914263838668,0.9016090309659185,0.3130387706658005,0.5955370583060243,0.36044354609166684,0.019007501733086067,0.025465566514055776
5,0.2437350879479453,0.9976282577669192,0.8856354341057407,0.3312714589012973,0.3,PCA_SNPs,study_1_Storage_28_days,rf,15,0.13520765434278958,0.8816914263838668,0.9016090309659185,0.3130387706658005,0.5955370583060243,0.36044354609166684,0.019007501733086067,0.025465566514055776
6,-0.35714214515931997,1.121983143913049,0.912689097527873,0.29593566514054426,0.3,PCA_SNPs,study_1_Storage_28_days,rf,15,0.13520765434278958,0.8816914263838668,0.9016090309659185,0.3130387706658005,0.5955370583060243,0.36044354609166684,0.019007501733086067,0.025465566514055776
7,0.4155244786719451,0.7229038233338629,0.8964733788065375,0.3234633676127666,0.3,PCA_SNPs,study_1_Storage_28_days,rf,15,0.13520765434278958,0.8816914263838668,0.9016090309659185,0.3130387706658005,0.5955370583060243,0.36044354609166684,0.019007501733086067,0.025465566514055776
8,0.39749515058862317,0.9826077466803222,0.887612294942602,0.31966949211085877,0.3,PCA_SNPs,study_1_Storage_28_days,rf,15,0.13520765434278958,0.8816914263838668,0.9016090309659185,0.3130387706658005,0.5955370583060243,0.36044354609166684,0.019007501733086067,0.025465566514055776
9,0.14779512112231585,0.8059435357939905,0.9051260266365877,0.3120569157709385,0.3,PCA_SNPs,study_1_Storage_28_days,rf,15,0.13520765434278958,0.8816914263838668,0.9016090309659185,0.3130387706658005,0.5955370583060243,0.36044354609166684,0.019007501733086067,0.025465566514055776
0,-0.16139133917129822,0.8660530464692643,0.9079250673201896,0.30865186298387143,0.4,PCA_SNPs,study_1_Storage_28_days,rf,24,0.17008028474484188,0.8656919893945402,0.9032317613628791,0.3106131878019667,0.4847883494810946,0.30945479069147735,0.014679221122803723,0.020234683763503084
1,0.3462378179164295,0.5951438187063816,0.8997274430840991,0.3243299943810287,0.4,PCA_SNPs,study_1_Storage_28_days,rf,24,0.17008028474484188,0.8656919893945402,0.9032317613628791,0.3106131878019667,0.4847883494810946,0.30945479069147735,0.014679221122803723,0.020234683763503084
2,0.2907620864868544,0.6960420279202798,0.9004162950087596,0.319719733380498,0.4,PCA_SNPs,study_1_Storage_28_days,rf,24,0.17008028474484188,0.8656919893945402,0.9032317613628791,0.3106131878019667,0.4847883494810946,0.30945479069147735,0.014679221122803723,0.020234683763503084
3,-0.06820515911944947,1.085796824854053,0.9115046982236988,0.2956364684229394,0.4,PCA_SNPs,study_1_Storage_28_days,rf,24,0.17008028474484188,0.8656919893945402,0.9032317613628791,0.3106131878019667,0.4847883494810946,0.30945479069147735,0.014679221122803723,0.020234683763503084
4,0.3825236854749403,0.8232992991468914,0.9059463564111307,0.30483670852493283,0.4,PCA_SNPs,study_1_Storage_28_days,rf,24,0.17008028474484188,0.8656919893945402,0.9032317613628791,0.3106131878019667,0.4847883494810946,0.30945479069147735,0.014679221122803723,0.020234683763503084
5,0.36965156846691394,0.9107980763503152,0.8922913181241112,0.32148716059461163,0.4,PCA_SNPs,study_1_Storage_28_days,rf,24,0.17008028474484188,0.8656919893945402,0.9032317613628791,0.3106131878019667,0.4847883494810946,0.30945479069147735,0.014679221122803723,0.020234683763503084
6,-0.07931495660472865,1.0005706542542085,0.914077219542657,0.2935737568535743,0.4,PCA_SNPs,study_1_Storage_28_days,rf,24,0.17008028474484188,0.8656919893945402,0.9032317613628791,0.3106131878019667,0.4847883494810946,0.30945479069147735,0.014679221122803723,0.020234683763503084
7,-0.1416353363270555,1.010324907003396,0.90412977736017,0.3112726418206028,0.4,PCA_SNPs,study_1_Storage_28_days,rf,24,0.17008028474484188,0.8656919893945402,0.9032317613628791,0.3106131878019667,0.4847883494810946,0.30945479069147735,0.014679221122803723,0.020234683763503084
8,0.4309659107216659,0.9549245365927603,0.8911856297126322,0.3145465427121348,0.4,PCA_SNPs,study_1_Storage_28_days,rf,24,0.17008028474484188,0.8656919893945402,0.9032317613628791,0.3106131878019667,0.4847883494810946,0.30945479069147735,0.014679221122803723,0.020234683763503084
9,0.33120856960414646,0.7139667026478512,0.9051138088413422,0.3120770083454727,0.4,PCA_SNPs,study_1_Storage_28_days,rf,24,0.17008028474484188,0.8656919893945402,0.9032317613628791,0.3106131878019667,0.4847883494810946,0.30945479069147735,0.014679221122803723,0.020234683763503084
0,-0.3163132741884971,0.9220083043065317,0.9196025606582361,0.2884159711909897,0.5,PCA_SNPs,study_1_Storage_28_days,rf,35,0.2038628744381408,0.8402074217409062,0.910487997717035,0.2986638870079598,0.5827977030849916,0.30414361631201425,0.013538119858613926,0.01199015862796968
1,0.4268560681414446,0.5572420475841168,0.9134336722735785,0.30134956372764693,0.5,PCA_SNPs,study_1_Storage_28_days,rf,35,0.2038628744381408,0.8402074217409062,0.910487997717035,0.2986638870079598,0.5827977030849916,0.30414361631201425,0.013538119858613926,0.01199015862796968
2,0.23326923122477994,0.7237039412963564,0.9109023193766432,0.30241860200465237,0.5,PCA_SNPs,study_1_Storage_28_days,rf,35,0.2038628744381408,0.8402074217409062,0.910487997717035,0.2986638870079598,0.5827977030849916,0.30414361631201425,0.013538119858613926,0.01199015862796968
3,0.039738321088143236,1.0294755359729781,0.9116236524852079,0.29543770621267734,0.5,PCA_SNPs,study_1_Storage_28_days,rf,35,0.2038628744381408,0.8402074217409062,0.910487997717035,0.2986638870079598,0.5827977030849916,0.30414361631201425,0.013538119858613926,0.01199015862796968
4,0.32869186124318384,0.8584372413984033,0.9120499881658602,0.29477958460456866,0.5,PCA_SNPs,study_1_Storage_28_days,rf,35,0.2038628744381408,0.8402074217409062,0.910487997717035,0.2986638870079598,0.5827977030849916,0.30414361631201425,0.013538119858613926,0.01199015862796968
5,0.4157349251330348,0.8768730644390184,0.9041922494717115,0.3032065641521179,0.5,PCA_SNPs,study_1_Storage_28_days,rf,35,0.2038628744381408,0.8402074217409062,0.910487997717035,0.2986638870079598,0.5827977030849916,0.30414361631201425,0.013538119858613926,0.01199015862796968
6,0.2183523561772196,0.8514892613647634,0.910571663841176,0.29950263296732066,0.5,PCA_SNPs,study_1_Storage_28_days,rf,35,0.2038628744381408,0.8402074217409062,0.910487997717035,0.2986638870079598,0.5827977030849916,0.30414361631201425,0.013538119858613926,0.01199015862796968
7,-0.26855273940815017,1.0650049392052958,0.9110794781749237,0.29977822582217784,0.5,PCA_SNPs,study_1_Storage_28_days,rf,35,0.2038628744381408,0.8402074217409062,0.910487997717035,0.2986638870079598,0.5827977030849916,0.30414361631201425,0.013538119858613926,0.01199015862796968
8,0.5538662170705451,0.8455367060935751,0.8945739310520211,0.3096105822303718,0.5,PCA_SNPs,study_1_Storage_28_days,rf,35,0.2038628744381408,0.8402074217409062,0.910487997717035,0.2986638870079598,0.5827977030849916,0.30414361631201425,0.013538119858613926,0.01199015862796968
9,0.40698577789970425,0.6723031757480233,0.9168504616709916,0.2921394371670749,0.5,PCA_SNPs,study_1_Storage_28_days,rf,35,0.2038628744381408,0.8402074217409062,0.910487997717035,0.2986638870079598,0.5827977030849916,0.30414361631201425,0.013538119858613926,0.01199015862796968
0,-0.06537098959800614,0.829479458568331,0.9146212582113257,0.29721660758517054,0.7,PCA_SNPs,study_1_Storage_28_days,rf,58,0.14120591274255295,0.8762080145690011,0.9048159713338634,0.30795831159293763,0.5168404577062686,0.28634354399322526,0.01540381261250266,0.015428709871559717
1,0.30227534392232613,0.6148286053437592,0.9091366111654912,0.308738318795713,0.7,PCA_SNPs,study_1_Storage_28_days,rf,58,0.14120591274255295,0.8762080145690011,0.9048159713338634,0.30795831159293763,0.5168404577062686,0.28634354399322526,0.01540381261250266,0.015428709871559717
2,0.21423219803779614,0.7326332187900565,0.9003576719979487,0.3198138259622041,0.7,PCA_SNPs,study_1_Storage_28_days,rf,58,0.14120591274255295,0.8762080145690011,0.9048159713338634,0.30795831159293763,0.5168404577062686,0.28634354399322526,0.01540381261250266,0.015428709871559717
3,0.07021091199503426,1.0130093508716589,0.9063220213693293,0.30417019340701984,0.7,PCA_SNPs,study_1_Storage_28_days,rf,58,0.14120591274255295,0.8762080145690011,0.9048159713338634,0.30795831159293763,0.5168404577062686,0.28634354399322526,0.01540381261250266,0.015428709871559717
4,0.2146447264063681,0.9284973663044747,0.9075365553262444,0.302248730769913,0.7,PCA_SNPs,study_1_Storage_28_days,rf,58,0.14120591274255295,0.8762080145690011,0.9048159713338634,0.30795831159293763,0.5168404577062686,0.28634354399322526,0.01540381261250266,0.015428709871559717
5,0.4544354044594755,0.8473344345495744,0.8991882705126386,0.3110239338905697,0.7,PCA_SNPs,study_1_Storage_28_days,rf,58,0.14120591274255295,0.8762080145690011,0.9048159713338634,0.30795831159293763,0.5168404577062686,0.28634354399322526,0.01540381261250266,0.015428709871559717
6,-0.13063754213537204,1.024083489874295,0.9099843362293504,0.3004845269556273,0.7,PCA_SNPs,study_1_Storage_28_days,rf,58,0.14120591274255295,0.8762080145690011,0.9048159713338634,0.30795831159293763,0.5168404577062686,0.28634354399322526,0.01540381261250266,0.015428709871559717
7,-0.34347410498476205,1.096003669388682,0.9046247235554101,0.3104681033269163,0.7,PCA_SNPs,study_1_Storage_28_days,rf,58,0.14120591274255295,0.8762080145690011,0.9048159713338634,0.30795831159293763,0.5168404577062686,0.28634354399322526,0.01540381261250266,0.015428709871559717
8,0.504523735851989,0.891069005200032,0.8866743120953562,0.32100069410999305,0.7,PCA_SNPs,study_1_Storage_28_days,rf,58,0.14120591274255295,0.8762080145690011,0.9048159713338634,0.30795831159293763,0.5168404577062686,0.28634354399322526,0.01540381261250266,0.015428709871559717
9,0.19121944347068054,0.7851415467991472,0.909713952875539,0.3044181811262496,0.7,PCA_SNPs,study_1_Storage_28_days,rf,58,0.14120591274255295,0.8762080145690011,0.9048159713338634,0.30795831159293763,0.5168404577062686,0.28634354399322526,0.01540381261250266,0.015428709871559717
0,-0.23863178627687476,0.8943887186921895,0.9098041829189417,0.30548605931821293,0.9,PCA_SNPs,study_1_Storage_28_days,rf,85,0.12997002224821552,0.8799817203238142,0.9041992797848043,0.30894478621791627,0.5733096157100596,0.30597320609986317,0.0162882327578567,0.018089219153946626
1,0.34555047491425794,0.5954565933565418,0.9057149145831147,0.3144977691993407,0.9,PCA_SNPs,study_1_Storage_28_days,rf,85,0.12997002224821552,0.8799817203238142,0.9041992797848043,0.30894478621791627,0.5733096157100596,0.30597320609986317,0.0162882327578567,0.018089219153946626
2,0.15849195098692725,0.7581735495495091,0.9014644075426608,0.3180327673072343,0.9,PCA_SNPs,study_1_Storage_28_days,rf,85,0.12997002224821552,0.8799817203238142,0.9041992797848043,0.30894478621791627,0.5733096157100596,0.30597320609986317,0.0162882327578567,0.018089219153946626
3,-0.011893253803150428,1.0567897249173002,0.9122056271465304,0.2944633433915859,0.9,PCA_SNPs,study_1_Storage_28_days,rf,85,0.12997002224821552,0.8799817203238142,0.9041992797848043,0.30894478621791627,0.5733096157100596,0.30597320609986317,0.0162882327578567,0.018089219153946626
4,0.24924455537576873,0.9078139232074066,0.9079705809318784,0.3015385149862637,0.9,PCA_SNPs,study_1_Storage_28_days,rf,85,0.12997002224821552,0.8799817203238142,0.9041992797848043,0.30894478621791627,0.5733096157100596,0.30597320609986317,0.0162882327578567,0.018089219153946626
5,0.46351590129416076,0.8402532355299888,0.8928501155746781,0.32065213127239833,0.9,PCA_SNPs,study_1_Storage_28_days,rf,85,0.12997002224821552,0.8799817203238142,0.9041992797848043,0.30894478621791627,0.5733096157100596,0.30597320609986317,0.0162882327578567,0.018089219153946626
6,-0.13798642841175757,1.0274062539309552,0.9101163758881015,0.30026406291038954,0.9,PCA_SNPs,study_1_Storage_28_days,rf,85,0.12997002224821552,0.8799817203238142,0.9041992797848043,0.30894478621791627,0.5733096157100596,0.30597320609986317,0.0162882327578567,0.018089219153946626
7,-0.32647326320174086,1.0890469635962194,0.9075116782393143,0.3057331515996233,0.9,PCA_SNPs,study_1_Storage_28_days,rf,85,0.12997002224821552,0.8799817203238142,0.9041992797848043,0.30894478621791627,0.5733096157100596,0.30597320609986317,0.0162882327578567,0.018089219153946626
8,0.4896051235471769,0.9043844018811111,0.8864854569515261,0.3212680536018159,0.9,PCA_SNPs,study_1_Storage_28_days,rf,85,0.12997002224821552,0.8799817203238142,0.9041992797848043,0.30894478621791627,0.5733096157100596,0.30597320609986317,0.0162882327578567,0.018089219153946626
9,0.30827694805738726,0.7261038385769203,0.9078694580712966,0.30751200859229805,0.9,PCA_SNPs,study_1_Storage_28_days,rf,85,0.12997002224821552,0.8799817203238142,0.9041992797848043,0.30894478621791627,0.5733096157100596,0.30597320609986317,0.0162882327578567,0.018089219153946626
0,-0.11295002349246563,0.8477992610447054,0.9088407227748241,0.3071133067918269,1.0,PCA_SNPs,study_1_Storage_28_days,rf,110,0.1350493574655753,0.8821357207931488,0.900800211801739,0.31435536667201114,0.5243370734825457,0.3140616585832335,0.01743451026565033,0.019717521942970766
1,0.34541365101659915,0.5955188353102725,0.904708187686029,0.31617233249898036,1.0,PCA_SNPs,study_1_Storage_28_days,rf,110,0.1350493574655753,0.8821357207931488,0.900800211801739,0.31435536667201114,0.5243370734825457,0.3140616585832335,0.01743451026565033,0.019717521942970766
2,0.19591930779817657,0.741121323328718,0.9009513131238496,0.3188597220976828,1.0,PCA_SNPs,study_1_Storage_28_days,rf,110,0.1350493574655753,0.8821357207931488,0.900800211801739,0.31435536667201114,0.5243370734825457,0.3140616585832335,0.01743451026565033,0.019717521942970766
3,-0.04116050379902503,1.07196368801366,0.9098604999172438,0.298370217566828,1.0,PCA_SNPs,study_1_Storage_28_days,rf,110,0.1350493574655753,0.8821357207931488,0.900800211801739,0.31435536667201114,0.5243370734825457,0.3140616585832335,0.01743451026565033,0.019717521942970766
4,0.28641219408437835,0.8850571278508378,0.9049653891254108,0.30642228853774023,1.0,PCA_SNPs,study_1_Storage_28_days,rf,110,0.1350493574655753,0.8821357207931488,0.900800211801739,0.31435536667201114,0.5243370734825457,0.3140616585832335,0.01743451026565033,0.019717521942970766
5,0.4065969955160509,0.8837036257508832,0.8891652719841573,0.3261190791464656,1.0,PCA_SNPs,study_1_Storage_28_days,rf,110,0.1350493574655753,0.8821357207931488,0.900800211801739,0.31435536667201114,0.5243370734825457,0.3140616585832335,0.01743451026565033,0.019717521942970766
6,-0.18319463035447403,1.0476151219030914,0.9086214392485814,0.3027507488863291,1.0,PCA_SNPs,study_1_Storage_28_days,rf,110,0.1350493574655753,0.8821357207931488,0.900800211801739,0.31435536667201114,0.5243370734825457,0.3140616585832335,0.01743451026565033,0.019717521942970766
7,-0.29227185465192784,1.07491543968561,0.9000981334883771,0.31775023825246396,1.0,PCA_SNPs,study_1_Storage_28_days,rf,110,0.1350493574655753,0.8821357207931488,0.900800211801739,0.31435536667201114,0.5243370734825457,0.3140616585832335,0.01743451026565033,0.019717521942970766
8,0.4433700168747424,0.9444592150512363,0.8826760248255244,0.32661428409269394,1.0,PCA_SNPs,study_1_Storage_28_days,rf,110,0.1350493574655753,0.8821357207931488,0.900800211801739,0.31435536667201114,0.5243370734825457,0.3140616585832335,0.01743451026565033,0.019717521942970766
9,0.3023584216636983,0.7292035699924735,0.8981151358433923,0.3233814488491007,1.0,PCA_SNPs,study_1_Storage_28_days,rf,110,0.1350493574655753,0.8821357207931488,0.900800211801739,0.31435536667201114,0.5243370734825457,0.3140616585832335,0.01743451026565033,0.019717521942970766
