accession_id,phenotype_value
88,4.7686
108,4.769754098
139,4.96559322
159,7.634036697
265,2.714395604
410,4.124888889
428,4.255208333
430,5.854117647
763,3.149605263
765,3.393921569
766,4.193797468
768,7.318867925
772,2.835384615
992,15.97710145
1066,19.05566406
1435,6.711759259
4931,3.95827957
5151,18.87647887
5165,12.09
5253,4.06775
5276,7.829904762
5644,5.92255102
5726,8.117608696
5768,14.92155844
5772,7.592372881
5784,12.75169935
5811,6.641157895
5818,5.794901961
5830,16.57444444
5867,15.65023077
5874,8.767087379
5890,4.27752381
5893,11.12816176
5907,4.223577982
5950,8.023821138
5984,3.958681319
6009,13.14944751
6023,10.25309859
6025,10.01285714
6034,13.32278195
6035,11.59757813
6040,9.884122137
6043,13.28728643
6069,22.7046
6071,13.18404494
6073,13.70491329
6074,18.24454545
6076,11.34137725
6086,11.88201258
6088,24.41283721
6108,10.63754386
6145,22.07
6150,8.430735294
6151,15.38784946
6154,15.39802469
6177,14.68914063
6180,3.377096774
6184,12.65539474
6195,7.28559322
6209,11.31867816
6216,14.66809524
6241,9.187279412
6242,30.96586957
6243,6.025773196
6244,10.72513158
6390,3.215176471
6396,9.138108108
6424,7.1281
6434,4.344766355
6445,3.2271875
6898,3.801318681
6901,10.26349593
6903,6.268613861
6909,6.756190476
6909,6.756190476
6911,1.093857143
6915,9.298823529
6921,15.06141176
6922,4.692110092
6929,9.84049505
6931,2.4728
6932,4.418148148
6936,6.020505051
6937,8.351607143
6938,7.162674419
6939,9.530909091
6940,6.666597938
6944,4.435862069
6945,15.35346774
6951,5.711304348
6956,5.083125
6958,5.689484536
6959,5.35755102
6961,2.744927536
6963,10.65984375
6964,15.76277457
6965,17.76697297
6967,4.432159091
6968,7.793416667
6970,2.620675676
6973,10.17632075
6974,19.2668
6975,5.530808081
6979,4.531666667
6981,2.566901408
6984,4.059888889
6987,3.022235294
7000,10.77733871
7002,10.51077586
7003,6.031789474
7008,22.01384615
7010,13.12116667
7013,5.82982906
7025,5.038736842
7028,4.507956989
7031,7.652929293
7036,4.905816327
7058,15.2952
7062,6.821010101
7063,7.196860465
7064,5.59125
7071,9.093157895
7075,16.86613333
7077,0.792469136
7092,6.752346939
7096,7.092142857
7106,10.30225806
7111,6.932605042
7120,4.588202247
7125,12.67787037
7126,12.32124088
7127,2.988888889
7143,10.40654867
7148,20.05870968
7164,9.849919355
7165,7.677627119
7177,3.84045977
7186,6.1546
7192,12.07882353
7199,2.624157303
7202,4.015955056
7203,3.741785714
7206,5.286923077
7207,7.24079646
7209,3.924545455
7213,5.588211382
7217,2.136625
7218,4.215222222
7231,4.537980769
7236,4.160175439
7255,6.477053571
7258,6.388297872
7268,4.253368421
7273,4.190652174
7282,4.796105263
7287,11.42398305
7288,8.90779661
7296,8.221568627
7298,9.277438017
7308,5.548991597
7314,3.362962963
7316,8.688135593
7319,6.443894737
7320,4.483571429
7322,9.224134615
7323,4.231058824
7328,1.641830986
7333,3.444050633
7344,11.03
7346,9.657835052
7347,6.623837209
7349,6.110089286
7353,10.17818182
7372,8.318650794
7373,11.86284483
7378,9.647692308
7382,4.040352941
7384,15.00503817
7387,3.680568182
7394,3.194
7396,8.204761905
7404,7.827264151
7411,5.47254902
7413,1.754526316
7418,5.756146789
7424,2.3585
7427,10.8704878
7458,11.50158879
7460,2.686956522
7516,22.41540107
7517,22.5136
7518,16.32843023
7520,4.379010989
8214,3.289318182
8222,17.76363636
8230,15.22054299
8231,19.40630303
8240,13.58280303
8247,14.71284615
8249,10.32659722
8256,7.460344828
8266,18.71637615
8311,5.527435897
8312,8.184423077
8325,9.188712871
8334,9.283454545
8351,10.520625
8353,2.094
8354,6.632421053
8357,5.747789474
8366,9.081724138
8369,9.040615385
8376,16.38073333
8386,3.506082474
8387,4.816132075
8422,17.88963636
8424,7.697894737
9057,12.20353982
9058,19.80939394
9102,10.15367347
9104,8.091515152
9128,7.1164
9130,6.923367347
9133,7.087692308
9321,13.34656442
9371,11.9889899
9386,17.03404908
9391,11.85958333
9394,19.85080402
9395,14.24826087
9399,13.99929688
9404,17.79232394
9409,5.289347826
9412,12.69885714
9416,21.3460262
9427,10.78090164
9433,18.41338583
9437,13.09459677
9442,13.93373206
9453,16.45447674
9470,18.03762431
9481,29.51126214
9506,5.2
9507,0.452777778
9510,2.938390805
9512,0.484880952
9517,2.164102564
9518,18.01562092
9520,22.79741071
9521,11.03235772
9522,0.908918919
9523,8.179904762
9524,15.61751724
9526,3.785517241
9527,13.91632813
9528,13.08251852
9529,9.585376344
9534,2.719090909
9535,16.56707006
9537,1.913670886
9538,8.527479675
9539,7.389754098
9542,16.21204878
9544,2.447108434
9546,12.68630872
9547,5.617927928
9548,20.49052288
9549,11.54783582
9553,13.54947368
9555,7.703676471
9557,9.457741935
9559,4.28313253
9560,1.23625
9562,6.523421053
9564,13.30508876
9565,12.16063636
9567,13.36197452
9568,16.65728324
9570,19.0819697
9572,18.34518072
9574,13.71810219
9576,25.11085
9577,23.96695876
9579,10.15871795
9580,5.568061224
9581,15.94819209
9582,19.97760563
9584,15.73545455
9586,12.91357143
9587,15.24774725
9589,18.17034483
9591,6.525689655
9592,20.04857143
9594,14.1552973
9595,3.387157895
9596,4.59172043
9597,9.897372881
9598,10.11853846
9600,4.161956522
9602,6.029090909
9606,3.93425
9607,7.210521739
9612,6.005483871
9619,12.76308333
9620,14.0795283
9625,3.910416667
9628,4.035681818
9629,3.264719101
9632,9.443300971
9634,12.53252033
9637,8.420095238
9640,11.02421488
9643,7.629514563
9649,14.58439252
9650,8.576788991
9653,2.547763158
9654,3.78255102
9655,8.050192308
9657,1.897142857
9659,4.813925234
9665,9.515535714
9669,8.178222222
9697,5.787169811
9698,12.12825
9699,7.2768
9704,12.57265625
9712,9.449473684
9713,7.539809524
9716,19.96664557
9719,5.920707071
9721,16.96545455
9723,9.99
9726,4.088105263
9727,1.059102564
9730,9.84390625
9733,11.7404
9736,11.43623762
9737,9.92
9739,9.211709402
9741,10.66951613
9743,12.38435484
9745,9.011
9746,26.48697297
9748,7.240769231
9749,12.14918182
9757,17.21141844
9758,3.154255319
9759,1.873372093
9760,1.731643836
9766,1.792535211
9768,8.538699187
9769,5.199361702
9770,5.392680412
9774,10.41272727
9775,10.15849462
9776,12.18008772
9778,10.654
9779,6.773893805
9781,4.823152174
9782,4.122470588
9784,6.040571429
9785,6.218793103
9793,2.258877551
9794,7.002857143
9796,6.724310345
9798,4.657980769
9800,7.54027027
9801,8.169574468
9803,8.375462185
9804,7.380560748
9811,9.592695652
9813,7.084137931
9814,5.076952381
9815,9.756470588
9816,4.659652174
9907,12.9406
9908,4.71371134
9909,10.37481481
9910,7.29
9913,13.47131783
9914,9.807916667
9916,6.707377049
9917,8.077669903
9919,6.175416667
9920,7.47787234
9925,9.335932203
9926,6.653469388
9929,6.932407407
9930,2.840133333
9931,2.099655172
9932,4.614285714
9933,2.685172414
9934,3.267349398
9939,6.566372549
9940,4.790465116
9941,4.535647059
9942,11.3625
9943,1.541724138
9943,1.541724138
9944,2.909886364
9945,3.771276596
9946,0.6255
9947,6.219666667
9948,18.1665625
9951,3.064
9954,9.337272727
9958,5.359438202
9959,5.443636364
9960,3.682258065
9965,3.823111111
9966,22.06359712
9968,4.443488372
9970,7.864065934
9971,4.696060606
9972,4.583723404
9973,5.405675676
9974,5.624848485
9975,4.988969072
9976,6.678085106
9977,6.857520661
9978,6.665892857
9979,5.893545455
9980,4.640121951
9983,6.102826087
9985,8.673333333
9986,23.7365285
9987,19.00462585
9988,18.76779528
9989,14.71017316
9992,15.90315476
9993,13.73834395
9994,7.986176471
9995,8.992685185
9996,7.791098901
9997,5.694661017
9998,8.668317757
9999,6.510315789
10000,5.828658537
10001,9.201833333
10002,3.242151899
10003,9.774491525
10004,5.193333333
10006,26.50752137
10009,8.178018868
10010,9.778787879
10011,7.668037383
10012,20.50732394
10014,18.38878049
10015,4.481875
10016,16.32595745
10018,17.14015038
