,accession_id,phenotype_value
0,159,1.0
1,265,1.0
2,403,1.0
3,763,1.0
4,765,1.0
5,766,0.0
6,768,1.0
7,772,0.0
8,1552,1.0
9,4958,1.0
10,5151,1.0
11,5165,1.0
12,5349,1.0
13,5353,1.0
14,5486,1.0
15,5577,1.0
16,5741,1.0
17,5768,1.0
18,5772,1.0
19,5779,1.0
20,5784,1.0
21,5800,1.0
22,5811,1.0
23,5856,1.0
24,6008,1.0
25,6025,1.0
26,6040,1.0
27,6042,1.0
28,6073,1.0
29,6074,1.0
30,6085,1.0
31,6090,1.0
32,6092,1.0
33,6094,1.0
34,6097,1.0
35,6098,1.0
36,6099,1.0
37,6105,1.0
38,6106,1.0
39,6107,1.0
40,6108,1.0
41,6109,1.0
42,6111,1.0
43,6112,1.0
44,6114,1.0
45,6115,1.0
46,6122,1.0
47,6125,1.0
48,6126,1.0
49,6128,1.0
50,6131,1.0
51,6132,1.0
52,6133,1.0
53,6134,1.0
54,6136,1.0
55,6137,1.0
56,6138,1.0
57,6140,1.0
58,6142,1.0
59,6145,1.0
60,6148,1.0
61,6149,1.0
62,6150,1.0
63,6151,1.0
64,6169,1.0
65,6172,1.0
66,6173,1.0
67,6174,1.0
68,6177,1.0
69,6180,1.0
70,6184,1.0
71,6188,1.0
72,6189,1.0
73,6191,1.0
74,6192,1.0
75,6193,1.0
76,6194,1.0
77,6195,1.0
78,6198,1.0
79,6201,1.0
80,6202,1.0
81,6203,1.0
82,6209,1.0
83,6210,1.0
84,6216,1.0
85,6217,1.0
86,6218,1.0
87,6235,1.0
88,6243,1.0
89,6244,1.0
90,6680,1.0
91,6897,1.0
92,6898,1.0
93,6915,1.0
94,6929,0.0
95,6932,1.0
96,6938,1.0
97,6940,1.0
98,6945,1.0
99,6958,1.0
100,6961,0.0
101,6963,0.0
102,6979,1.0
103,6986,1.0
104,6987,1.0
105,6989,1.0
106,6990,1.0
107,6992,1.0
108,6997,1.0
109,7000,1.0
110,7002,1.0
111,7003,1.0
112,7008,1.0
113,7013,1.0
114,7014,1.0
115,7025,1.0
116,7026,1.0
117,7028,1.0
118,7031,1.0
119,7036,1.0
120,7062,1.0
121,7063,0.0
122,7071,1.0
123,7072,1.0
124,7077,1.0
125,7081,1.0
126,7092,1.0
127,7102,1.0
128,7106,1.0
129,7117,1.0
130,7125,1.0
131,7126,1.0
132,7127,1.0
133,7130,1.0
134,7133,1.0
135,7143,1.0
136,7147,1.0
137,7162,1.0
138,7163,1.0
139,7164,1.0
140,7165,1.0
141,7169,1.0
142,7181,1.0
143,7186,1.0
144,7203,1.0
145,7208,1.0
146,7209,1.0
147,7217,1.0
148,7218,1.0
149,7244,1.0
150,7250,1.0
151,7255,1.0
152,7268,1.0
153,7273,1.0
154,7276,1.0
155,7280,1.0
156,7282,1.0
157,7287,1.0
158,7288,1.0
159,7296,1.0
160,7298,1.0
161,7305,1.0
162,7307,1.0
163,7316,1.0
164,7323,1.0
165,7333,1.0
166,7337,1.0
167,7343,1.0
168,7346,1.0
169,7347,1.0
170,7353,1.0
171,7354,1.0
172,7372,1.0
173,7378,1.0
174,7384,1.0
175,7394,1.0
176,7404,1.0
177,7411,1.0
178,7415,1.0
179,7419,1.0
180,7430,1.0
181,8214,1.0
182,8227,1.0
183,8230,1.0
184,8231,1.0
185,8234,1.0
186,8235,1.0
187,8236,1.0
188,8237,1.0
189,8240,1.0
190,8241,1.0
191,8242,1.0
192,8243,1.0
193,8244,1.0
194,8247,1.0
195,8249,1.0
196,8264,1.0
197,8311,1.0
198,8312,1.0
199,8337,1.0
200,8343,1.0
201,8351,1.0
202,8354,1.0
203,8357,1.0
204,8365,1.0
205,8376,1.0
206,8387,1.0
207,8420,1.0
208,9057,1.0
209,9058,1.0
210,9115,1.0
211,9121,1.0
212,9125,0.0
213,9298,1.0
214,9314,1.0
215,9332,1.0
216,9336,1.0
217,9339,1.0
218,9343,1.0
219,9363,1.0
220,9371,1.0
221,9380,1.0
222,9394,1.0
223,9399,1.0
224,9402,1.0
225,9408,1.0
226,9409,1.0
227,9416,1.0
228,9421,1.0
229,9427,1.0
230,9470,1.0
231,9481,1.0
232,9503,1.0
233,9506,1.0
234,9507,0.0
235,9508,0.0
236,9509,0.0
237,9510,0.0
238,9511,0.0
239,9512,0.0
240,9513,0.0
241,9514,0.0
242,9515,0.0
243,9517,1.0
244,9518,1.0
245,9519,1.0
246,9520,1.0
247,9521,1.0
248,9522,0.0
249,9523,0.0
250,9524,1.0
251,9525,1.0
252,9526,1.0
253,9527,1.0
254,9528,1.0
255,9529,1.0
256,9530,0.0
257,9531,0.0
258,9532,0.0
259,9533,0.0
260,9534,0.0
261,9535,1.0
262,9536,1.0
263,9537,0.0
264,9539,1.0
265,9540,1.0
266,9541,0.0
267,9542,1.0
268,9543,0.0
269,9544,0.0
270,9545,0.0
271,9546,1.0
272,9547,1.0
273,9548,1.0
274,9549,1.0
275,9551,1.0
276,9553,0.0
277,9554,0.0
278,9555,0.0
279,9556,0.0
280,9557,1.0
281,9558,0.0
282,9559,0.0
283,9560,0.0
284,9561,1.0
285,9562,1.0
286,9564,1.0
287,9565,1.0
288,9567,1.0
289,9569,1.0
290,9571,1.0
291,9573,1.0
292,9574,0.0
293,9576,1.0
294,9577,1.0
295,9578,1.0
296,9579,0.0
297,9581,1.0
298,9582,1.0
299,9583,1.0
300,9584,1.0
301,9585,1.0
302,9586,1.0
303,9587,1.0
304,9588,1.0
305,9589,1.0
306,9590,1.0
307,9591,1.0
308,9593,1.0
309,9594,1.0
310,9595,0.0
311,9596,1.0
312,9597,1.0
313,9598,1.0
314,9599,1.0
315,9600,0.0
316,9601,1.0
317,9602,0.0
318,9606,0.0
319,9609,0.0
320,9610,1.0
321,9611,1.0
322,9612,1.0
323,9615,1.0
324,9616,1.0
325,9619,0.0
326,9622,1.0
327,9625,1.0
328,9626,1.0
329,9629,1.0
330,9630,1.0
331,9631,0.0
332,9632,1.0
333,9634,1.0
334,9635,0.0
335,9636,1.0
336,9637,1.0
337,9638,1.0
338,9640,0.0
339,9641,0.0
340,9642,0.0
341,9643,0.0
342,9644,1.0
343,9645,1.0
344,9647,0.0
345,9649,1.0
346,9651,1.0
347,9653,1.0
348,9656,1.0
349,9657,1.0
350,9659,1.0
351,9660,1.0
352,9661,1.0
353,9663,1.0
354,9697,1.0
355,9698,0.0
356,9699,0.0
357,9701,1.0
358,9705,0.0
359,9706,1.0
360,9707,1.0
361,9708,0.0
362,9713,1.0
363,9714,1.0
364,9716,1.0
365,9717,0.0
366,9718,1.0
367,9719,1.0
368,9720,1.0
369,9722,1.0
370,9723,0.0
371,9725,0.0
372,9726,0.0
373,9732,1.0
374,9736,1.0
375,9737,1.0
376,9738,1.0
377,9739,1.0
378,9741,1.0
379,9743,1.0
380,9744,1.0
381,9747,1.0
382,9748,1.0
383,9749,1.0
384,9754,1.0
385,9755,1.0
386,9758,0.0
387,9759,1.0
388,9761,0.0
389,9762,1.0
390,9764,0.0
391,9766,1.0
392,9769,1.0
393,9771,1.0
394,9772,1.0
395,9774,1.0
396,9775,1.0
397,9777,1.0
398,9779,1.0
399,9781,1.0
400,9782,1.0
401,9784,1.0
402,9787,1.0
403,9789,1.0
404,9790,1.0
405,9791,1.0
406,9795,1.0
407,9799,1.0
408,9802,1.0
409,9803,1.0
410,9804,1.0
411,9807,1.0
412,9810,1.0
413,9812,1.0
414,9813,1.0
415,9814,1.0
416,9817,0.0
417,9819,1.0
418,9820,0.0
419,9821,1.0
420,9822,0.0
421,9823,1.0
422,9825,0.0
423,9826,1.0
424,9827,1.0
425,9828,1.0
426,9830,0.0
427,9831,0.0
428,9832,0.0
429,9833,0.0
430,9834,0.0
431,9835,0.0
432,9836,1.0
433,9837,0.0
434,9838,0.0
435,9839,0.0
436,9840,1.0
437,9841,1.0
438,9843,0.0
439,9845,0.0
440,9846,1.0
441,9847,1.0
442,9848,0.0
443,9849,1.0
444,9850,1.0
445,9852,0.0
446,9853,1.0
447,9854,1.0
448,9855,0.0
449,9866,1.0
450,9867,1.0
451,9868,1.0
452,9869,0.0
453,9870,1.0
454,9871,1.0
455,9873,0.0
456,9874,1.0
457,9875,1.0
458,9876,1.0
459,9878,0.0
460,9879,0.0
461,9880,1.0
462,9881,0.0
463,9882,0.0
464,9883,1.0
465,9885,1.0
466,9886,1.0
467,9887,0.0
468,9888,1.0
469,9890,1.0
470,9891,1.0
471,9892,1.0
472,9894,1.0
473,9895,1.0
474,9897,0.0
475,9898,1.0
476,9899,1.0
477,9900,0.0
478,9901,1.0
479,9902,0.0
480,9903,1.0
481,9904,1.0
482,9905,1.0
483,9906,1.0
484,9910,1.0
485,9915,1.0
486,9918,1.0
487,9920,1.0
488,9924,1.0
489,9925,1.0
490,9927,1.0
491,9928,1.0
492,9933,1.0
493,9935,1.0
494,9937,1.0
495,9938,1.0
496,9941,1.0
497,9944,0.0
498,9947,1.0
499,10006,1.0
500,10014,1.0
